# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class cat.ereza.customactivityoncrash.activity.DefaultErrorActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class cat.ereza.customactivityoncrash.provider.CaocInitProvider { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.zhihu.matisse.internal.ui.AlbumPreviewActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.zhihu.matisse.internal.ui.SelectedPreviewActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class com.zhihu.matisse.ui.MatisseActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class top.huar.schedule.common.App { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class top.huar.schedule.receiver.RemindReceiver { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class top.huar.schedule.service.CommonService { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class top.huar.schedule.service.CourseInfoService { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class top.huar.schedule.service.JobSchedulerService { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class top.huar.schedule.service.RemindService { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class top.huar.schedule.service.TodayWidgetService { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class top.huar.schedule.ui.activity.AboutActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class top.huar.schedule.ui.activity.CustomActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class top.huar.schedule.ui.activity.LoginActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class top.huar.schedule.ui.activity.MainActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class top.huar.schedule.ui.activity.SettingActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class top.huar.schedule.ui.activity.ShareActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class top.huar.schedule.ui.activity.SplashActivity { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class top.huar.schedule.ui.widget.TodayRemoteViewsService { <init>(); }
# Referenced at D:\oppowear\ColorSchedule-\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class top.huar.schedule.ui.widget.TodayWidgetProvider { <init>(); }
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\01c98fe4aad7bea33904db65a44205b2\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Huar\.gradle\wrapper\dists\gradle-6.1.1-all\caches\transforms-2\files-2.1\01c98fe4aad7bea33904db65a44205b2\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
